Date : 2022-07-04 23:01:53
Directory : c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib
Total : 192 files,  11872 codes, 505 comments, 1426 blanks, all 13803 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\get_current_ride.dart                                             | Dart     |         12 |          0 |          5 |         17 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\get_map_drop_off_points.dart                                      | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\get_map_pick_up_points.dart                                       | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\get_student_id.dart                                               | Dart     |         12 |          0 |          3 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\domain\use_case\reschedule_ride.dart                                              | Dart     |         14 |          0 |          3 |         17 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\bloc\map\map_bloc.dart                                               | Dart     |        469 |          0 |         41 |        510 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\bloc\map\map_event.dart                                              | Dart     |        104 |          0 |         42 |        146 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\bloc\map\map_state.dart                                              | Dart     |        125 |          0 |         63 |        188 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\pages\home.dart                                                      | Dart     |         42 |          3 |          5 |         50 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\book_ride.dart                                               | Dart     |        124 |          0 |          5 |        129 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\bus_times.dart                                               | Dart     |         87 |          0 |          8 |         95 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\controllers.dart                                             | Dart     |         72 |          6 |          9 |         87 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\depart_at.dart                                               | Dart     |        173 |          0 |          7 |        180 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\from_to_widget.dart                                          | Dart     |        130 |          0 |          6 |        136 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\map.dart                                                     | Dart     |        124 |          0 |         13 |        137 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\painting.dart                                                | Dart     |         35 |          0 |          3 |         38 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\ride_booked\driver_info.dart                                 | Dart     |        105 |          0 |          5 |        110 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\ride_booked\qr_view.dart                                     | Dart     |         70 |          0 |          6 |         76 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\ride_booked\ride_booked.dart                                 | Dart     |        224 |          0 |         10 |        234 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\ride_booked\ride_info.dart                                   | Dart     |         67 |          0 |          4 |         71 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\home\presentation\widgets\ride_booked\ride_option.dart                                 | Dart     |        181 |          0 |          6 |        187 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\data\remote_data_source\login_remote_data_source.dart                        | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\data\repository_implementation\repository_implementation.dart                | Dart     |         24 |          0 |          4 |         28 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\domain\repository\repository.dart                                            | Dart     |          6 |          0 |          5 |         11 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\bloc\Keyboard\keyboard_bloc.dart                                | Dart     |         58 |          0 |          9 |         67 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\bloc\Keyboard\keyboard_event.dart                               | Dart     |         17 |          0 |         10 |         27 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\bloc\Keyboard\keyboard_state.dart                               | Dart     |         11 |          0 |          8 |         19 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\bloc\Login\login_bloc.dart                                      | Dart     |        100 |          0 |         11 |        111 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\bloc\Login\login_event.dart                                     | Dart     |         16 |          0 |          9 |         25 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\bloc\Login\login_state.dart                                     | Dart     |         23 |          0 |         14 |         37 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\pages\login.dart                                                | Dart     |        108 |          0 |          8 |        116 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\pages\verify.dart                                               | Dart     |         93 |          0 |          6 |         99 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\widgets\auth_button_widget.dart                                 | Dart     |        116 |          0 |          7 |        123 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\widgets\auth_header_layout.dart                                 | Dart     |         41 |          0 |          5 |         46 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\widgets\auth_keyboard_widget.dart                               | Dart     |        201 |          1 |          5 |        207 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\widgets\phone_number_widget.dart                                | Dart     |         67 |          1 |          5 |         73 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\widgets\pin_code.dart                                           | Dart     |         34 |          0 |          3 |         37 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\login_otp\presentation\widgets\pin_layout.dart                                         | Dart     |         24 |          0 |          5 |         29 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\onBoarding\pages\onboarding_base.dart                                                  | Dart     |        111 |          1 |          8 |        120 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\onBoarding\pages\page_1.dart                                                           | Dart     |         35 |          0 |          5 |         40 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\onBoarding\pages\page_2.dart                                                           | Dart     |         38 |          0 |         10 |         48 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\onBoarding\pages\page_3.dart                                                           | Dart     |         38 |          0 |          5 |         43 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\onBoarding\widgets\descripton_widget.dart                                              | Dart     |         14 |          0 |          4 |         18 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\onBoarding\widgets\headline_widget.dart                                                | Dart     |         41 |          0 |          6 |         47 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\onBoarding\widgets\indicator.dart                                                      | Dart     |         25 |          0 |          4 |         29 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\data\data_sources\settings_remote_data_source.dart                            | Dart     |         70 |          0 |          6 |         76 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\data\model\settings_model_converters.dart                                     | Dart     |        165 |          0 |         25 |        190 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\data\repostiory_implementation\settings_repostiory_implementation.dart        | Dart     |         71 |          0 |          7 |         78 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\domain\entity\ride_history_model.dart                                         | Dart     |         53 |          0 |         16 |         69 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\domain\repostiory\settings_repostiory.dart                                    | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\domain\use_case\get_company_info.dart                                         | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\domain\use_case\get_non_scanned_rides.dart                                    | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\domain\use_case\get_scanned_rides.dart                                        | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\domain\use_case\update_student.dart                                           | Dart     |         12 |          0 |          4 |         16 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\bloc\settings_bloc.dart                                          | Dart     |        173 |          0 |         20 |        193 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\bloc\settings_event.dart                                         | Dart     |         45 |          0 |         21 |         66 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\bloc\settings_state.dart                                         | Dart     |         66 |          0 |         34 |        100 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\pages\settings.dart                                              | Dart     |         69 |          0 |          6 |         75 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\complaints\complaint_body.dart                           | Dart     |         79 |          0 |          5 |         84 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\complaints\complaint_response.dart                       | Dart     |        169 |          0 |          6 |        175 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\complaints\complaints.dart                               | Dart     |         86 |          0 |          6 |         92 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\complaints\file_complaint.dart                           | Dart     |        139 |          0 |          6 |        145 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\complaints\text_form_field.dart                          | Dart     |          0 |         92 |          9 |        101 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\contact_us\contact_us.dart                               | Dart     |         46 |          0 |          6 |         52 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\edit_profile\edit_profile.dart                           | Dart     |        258 |          0 |          8 |        266 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\faqs\fags.dart                                           | Dart     |        113 |          0 |          4 |        117 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\goodbye.dart                                             | Dart     |         56 |          0 |          6 |         62 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\header.dart                                              | Dart     |         64 |          1 |          4 |         69 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\options.dart                                             | Dart     |         57 |          0 |          4 |         61 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\ride_history\done_ride_history.dart                      | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\ride_history\missed_ride_history.dart                    | Dart     |         27 |          0 |          4 |         31 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\ride_history\ride_history.dart                           | Dart     |        142 |          0 |          5 |        147 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\ride_history\ride_history_item.dart                      | Dart     |        151 |          0 |          4 |        155 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\settings_item.dart                                       | Dart     |         68 |          0 |          4 |         72 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\subscription_details\subscription_details.dart           | Dart     |        219 |          0 |          3 |        222 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\user_statistics.dart                                     | Dart     |         32 |          0 |          4 |         36 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\settings\presentation\widgets\user_statistics_single_layout.dart                       | Dart     |         49 |          0 |          5 |         54 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\data\data_sources\remote_data_source.dart                                      | Dart     |         72 |          0 |          8 |         80 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\data\model\complete_profile_converters.dart                                    | Dart     |        113 |          0 |         19 |        132 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\data\repository_implementation\complete_profile_repository_implementation.dart | Dart     |         66 |          2 |          7 |         75 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\domain\enitity\student.dart                                                    | Dart     |         27 |          0 |          8 |         35 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\domain\enitity\town.dart                                                       | Dart     |          8 |          0 |          2 |         10 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\domain\enitity\university.dart                                                 | Dart     |          8 |          0 |          3 |         11 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\domain\repository\complete_profile_repository.dart                             | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\domain\use_case\get_all_towns.dart                                             | Dart     |         11 |          0 |          3 |         14 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\domain\use_case\get_all_universities.dart                                      | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\domain\use_case\post_student_information.dart                                  | Dart     |         11 |          0 |          5 |         16 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\presentation\bloc\completeprofile_bloc.dart                                    | Dart     |         87 |          0 |         15 |        102 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\presentation\bloc\completeprofile_event.dart                                   | Dart     |         23 |          0 |         12 |         35 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\presentation\bloc\completeprofile_state.dart                                   | Dart     |         41 |          0 |         20 |         61 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\presentation\pages\complete_profile.dart                                       | Dart     |        208 |          1 |         13 |        222 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\features\sign_up\presentation\widgets\drop_down_widget.dart                                     | Dart     |        113 |          0 |          6 |        119 |
| c:\Users\Elhoda\Downloads\Yalla Bus\yalla_bus\lib\main.dart                                                                                       | Dart     |        199 |         44 |          9 |        252 |
| Total                                                                                                                                             |          |     11,872 |        505 |      1,426 |     13,803 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
